2019-07-29 17:31:29 Notice: Notice (8): Undefined variable: leaveSetting in [/opt/lampp/htdocs/SoftwareHr/src/Template/SetHoliday/add.ctp, line 73]
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 97
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 96
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 98
[main] - ROOT\webroot\index.php, line 40



2019-07-30 05:59:54 Notice: Deprecated (16384): ServerRequest::session() is deprecated. Use getSession() instead. The setter part will be removed. - D:\xampp\htdocs\Project\SoftwareHR\src\Controller\AppController.php, line: 40
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [D:\xampp\htdocs\Project\SoftwareHR\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Request URL: /leave-setting/webroot/js/bootstrap.min.js
Referer URL: http://localhost/Project/SoftwareHR/leave-setting/index
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Http\ServerRequest::session() - CORE\src\Http\ServerRequest.php, line 570
App\Controller\AppController::beforeFilter() - APP/Controller\AppController.php, line 40
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 353
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 330
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 114
Cake\Controller\Controller::startupProcess() - CORE\src\Controller\Controller.php, line 677
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 115
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 123
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 168
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 97
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 96
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 98
[main] - ROOT\webroot\index.php, line 40



2019-07-30 05:59:54 Notice: Deprecated (16384): ServerRequest::session() is deprecated. Use getSession() instead. The setter part will be removed. - D:\xampp\htdocs\Project\SoftwareHR\src\Controller\AppController.php, line: 40
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [D:\xampp\htdocs\Project\SoftwareHR\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Request URL: /leave-setting/js/bootstrap.min.js
Referer URL: http://localhost/Project/SoftwareHR/leave-setting/index
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Http\ServerRequest::session() - CORE\src\Http\ServerRequest.php, line 570
App\Controller\AppController::beforeFilter() - APP/Controller\AppController.php, line 40
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 353
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 330
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 114
Cake\Controller\Controller::startupProcess() - CORE\src\Controller\Controller.php, line 677
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 115
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 123
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 168
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 97
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 96
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 98
[main] - ROOT\webroot\index.php, line 40



2019-07-30 05:59:54 Notice: Deprecated (16384): ServerRequest::session() is deprecated. Use getSession() instead. The setter part will be removed. - D:\xampp\htdocs\Project\SoftwareHR\src\Controller\AppController.php, line: 40
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [D:\xampp\htdocs\Project\SoftwareHR\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Request URL: /leave-setting/webroot/js/bootstrap.min.js
Referer URL: http://localhost/Project/SoftwareHR/leave-setting/index
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Http\ServerRequest::session() - CORE\src\Http\ServerRequest.php, line 570
App\Controller\AppController::beforeFilter() - APP/Controller\AppController.php, line 40
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 353
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 330
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 114
Cake\Controller\Controller::startupProcess() - CORE\src\Controller\Controller.php, line 677
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 115
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 123
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 168
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 97
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 96
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 98
[main] - ROOT\webroot\index.php, line 40



2019-07-30 06:00:03 Notice: Deprecated (16384): ServerRequest::session() is deprecated. Use getSession() instead. The setter part will be removed. - D:\xampp\htdocs\Project\SoftwareHR\src\Controller\AppController.php, line: 40
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [D:\xampp\htdocs\Project\SoftwareHR\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Request URL: /leave-setting/index
Referer URL: http://localhost/Project/SoftwareHR/leave-setting/index
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Http\ServerRequest::session() - CORE\src\Http\ServerRequest.php, line 570
App\Controller\AppController::beforeFilter() - APP/Controller\AppController.php, line 40
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 353
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 330
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 114
Cake\Controller\Controller::startupProcess() - CORE\src\Controller\Controller.php, line 677
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 115
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 123
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 168
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 96
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 98
[main] - ROOT\webroot\index.php, line 40



2019-07-30 06:00:03 Notice: Deprecated (16384): ServerRequest::session() is deprecated. Use getSession() instead. The setter part will be removed. - D:\xampp\htdocs\Project\SoftwareHR\src\Controller\AppController.php, line: 40
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [D:\xampp\htdocs\Project\SoftwareHR\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Request URL: /leave-setting/images/logo.png
Referer URL: http://localhost/Project/SoftwareHR/leave-setting/index
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Http\ServerRequest::session() - CORE\src\Http\ServerRequest.php, line 570
App\Controller\AppController::beforeFilter() - APP/Controller\AppController.php, line 40
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 353
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 330
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 114
Cake\Controller\Controller::startupProcess() - CORE\src\Controller\Controller.php, line 677
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 115
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 123
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 168
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 97
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 96
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 98
[main] - ROOT\webroot\index.php, line 40



2019-07-30 06:00:03 Notice: Deprecated (16384): ServerRequest::session() is deprecated. Use getSession() instead. The setter part will be removed. - D:\xampp\htdocs\Project\SoftwareHR\src\Controller\AppController.php, line: 40
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [D:\xampp\htdocs\Project\SoftwareHR\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Request URL: /leave-setting/webroot/js/bootstrap.min.js
Referer URL: http://localhost/Project/SoftwareHR/leave-setting/index
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Http\ServerRequest::session() - CORE\src\Http\ServerRequest.php, line 570
App\Controller\AppController::beforeFilter() - APP/Controller\AppController.php, line 40
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 353
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 330
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 114
Cake\Controller\Controller::startupProcess() - CORE\src\Controller\Controller.php, line 677
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 115
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 123
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 168
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 97
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 96
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 98
[main] - ROOT\webroot\index.php, line 40



2019-07-30 06:01:36 Notice: Deprecated (16384): ServerRequest::session() is deprecated. Use getSession() instead. The setter part will be removed. - D:\xampp\htdocs\Project\SoftwareHR\src\Controller\AppController.php, line: 40
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [D:\xampp\htdocs\Project\SoftwareHR\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Request URL: /leave-setting/add
Referer URL: http://localhost/Project/SoftwareHR/leave-setting/index
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Http\ServerRequest::session() - CORE\src\Http\ServerRequest.php, line 570
App\Controller\AppController::beforeFilter() - APP/Controller\AppController.php, line 40
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 353
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 330
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 114
Cake\Controller\Controller::startupProcess() - CORE\src\Controller\Controller.php, line 677
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 115
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
